Schedule([timed_event(['SYSC', '4101', 'A', 'L1', '_', 'mon', '_', '15:35', '-', '18:25']), timed_event(['SYSC', '4806', 'A', 'L1', '_', 'mon', '_', '11:35', '-', '15:25']), timed_event(['SYSC', '4810', 'A', 'A1', '_', 'wed', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4907', 'A', 'C', '_', 'mon', 'fri', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '3600', 'C', 'C', '_', 'tue', 'thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3600', 'AC', 'L2', '_', 'wed', '_', '11:35', '-', '14:25']), timed_event(['SYSC', '4101', 'A', 'C', '_', 'tue', 'thu', '_', '16:05', '-', '17:25']), timed_event(['SYSC', '4806', 'A', 'C', '_', 'wed', '_', '17:35', '-', '19:25']), timed_event(['SYSC', '4810', 'A', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25'])])
Schedule([timed_event(['SYSC', '4101', 'A', 'L1', '_', 'mon', '_', '15:35', '-', '18:25']), timed_event(['SYSC', '4806', 'A', 'L1', '_', 'mon', '_', '11:35', '-', '15:25']), timed_event(['SYSC', '4810', 'A', 'A3', '_', 'tue', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4907', 'A', 'C', '_', 'mon', 'fri', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '3600', 'C', 'C', '_', 'tue', 'thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3600', 'AC', 'L2', '_', 'wed', '_', '11:35', '-', '14:25']), timed_event(['SYSC', '4101', 'A', 'C', '_', 'tue', 'thu', '_', '16:05', '-', '17:25']), timed_event(['SYSC', '4806', 'A', 'C', '_', 'wed', '_', '17:35', '-', '19:25']), timed_event(['SYSC', '4810', 'A', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25'])])
Schedule([timed_event(['SYSC', '4101', 'A', 'L1', '_', 'mon', '_', '15:35', '-', '18:25']), timed_event(['SYSC', '4806', 'A', 'L1', '_', 'mon', '_', '11:35', '-', '15:25']), timed_event(['SYSC', '4810', 'A', 'A1', '_', 'wed', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4907', 'A', 'C', '_', 'mon', 'fri', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '3600', 'C', 'C', '_', 'tue', 'thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3600', 'AC', 'L3', '_', 'wed', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4101', 'A', 'C', '_', 'tue', 'thu', '_', '16:05', '-', '17:25']), timed_event(['SYSC', '4806', 'A', 'C', '_', 'wed', '_', '17:35', '-', '19:25']), timed_event(['SYSC', '4810', 'A', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25'])])
Schedule([timed_event(['SYSC', '4101', 'A', 'L1', '_', 'mon', '_', '15:35', '-', '18:25']), timed_event(['SYSC', '4806', 'A', 'L1', '_', 'mon', '_', '11:35', '-', '15:25']), timed_event(['SYSC', '4810', 'A', 'A2', '_', 'wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '4907', 'A', 'C', '_', 'mon', 'fri', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '3600', 'C', 'C', '_', 'tue', 'thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3600', 'AC', 'L3', '_', 'wed', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4101', 'A', 'C', '_', 'tue', 'thu', '_', '16:05', '-', '17:25']), timed_event(['SYSC', '4806', 'A', 'C', '_', 'wed', '_', '17:35', '-', '19:25']), timed_event(['SYSC', '4810', 'A', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25'])])
Schedule([timed_event(['SYSC', '4101', 'A', 'L1', '_', 'mon', '_', '15:35', '-', '18:25']), timed_event(['SYSC', '4806', 'A', 'L1', '_', 'mon', '_', '11:35', '-', '15:25']), timed_event(['SYSC', '4810', 'A', 'A3', '_', 'tue', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4907', 'A', 'C', '_', 'mon', 'fri', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '3600', 'C', 'C', '_', 'tue', 'thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3600', 'AC', 'L3', '_', 'wed', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4101', 'A', 'C', '_', 'tue', 'thu', '_', '16:05', '-', '17:25']), timed_event(['SYSC', '4806', 'A', 'C', '_', 'wed', '_', '17:35', '-', '19:25']), timed_event(['SYSC', '4810', 'A', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25'])])
Schedule([timed_event(['SYSC', '4101', 'A', 'L1', '_', 'mon', '_', '15:35', '-', '18:25']), timed_event(['SYSC', '4806', 'A', 'L1', '_', 'mon', '_', '11:35', '-', '15:25']), timed_event(['SYSC', '4810', 'A', 'A2', '_', 'wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '4907', 'A', 'C', '_', 'mon', 'fri', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '3600', 'C', 'C', '_', 'tue', 'thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3600', 'AC', 'L4', '_', 'wed', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '4101', 'A', 'C', '_', 'tue', 'thu', '_', '16:05', '-', '17:25']), timed_event(['SYSC', '4806', 'A', 'C', '_', 'wed', '_', '17:35', '-', '19:25']), timed_event(['SYSC', '4810', 'A', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25'])])
Schedule([timed_event(['SYSC', '4101', 'A', 'L1', '_', 'mon', '_', '15:35', '-', '18:25']), timed_event(['SYSC', '4806', 'A', 'L1', '_', 'mon', '_', '11:35', '-', '15:25']), timed_event(['SYSC', '4810', 'A', 'A3', '_', 'tue', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4907', 'A', 'C', '_', 'mon', 'fri', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '3600', 'C', 'C', '_', 'tue', 'thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3600', 'AC', 'L4', '_', 'wed', '_', '08:35', '-', '11:25']), timed_event(['SYSC', '4101', 'A', 'C', '_', 'tue', 'thu', '_', '16:05', '-', '17:25']), timed_event(['SYSC', '4806', 'A', 'C', '_', 'wed', '_', '17:35', '-', '19:25']), timed_event(['SYSC', '4810', 'A', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25'])])
Schedule([timed_event(['SYSC', '4101', 'A', 'L1', '_', 'mon', '_', '15:35', '-', '18:25']), timed_event(['SYSC', '4806', 'A', 'L1', '_', 'mon', '_', '11:35', '-', '15:25']), timed_event(['SYSC', '4810', 'A', 'A1', '_', 'wed', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4907', 'A', 'C', '_', 'mon', 'fri', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '3600', 'C', 'C', '_', 'tue', 'thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3600', 'AC', 'L5', '_', 'fri', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4101', 'A', 'C', '_', 'tue', 'thu', '_', '16:05', '-', '17:25']), timed_event(['SYSC', '4806', 'A', 'C', '_', 'wed', '_', '17:35', '-', '19:25']), timed_event(['SYSC', '4810', 'A', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25'])])
Schedule([timed_event(['SYSC', '4101', 'A', 'L1', '_', 'mon', '_', '15:35', '-', '18:25']), timed_event(['SYSC', '4806', 'A', 'L1', '_', 'mon', '_', '11:35', '-', '15:25']), timed_event(['SYSC', '4810', 'A', 'A2', '_', 'wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '4907', 'A', 'C', '_', 'mon', 'fri', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '3600', 'C', 'C', '_', 'tue', 'thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3600', 'AC', 'L5', '_', 'fri', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4101', 'A', 'C', '_', 'tue', 'thu', '_', '16:05', '-', '17:25']), timed_event(['SYSC', '4806', 'A', 'C', '_', 'wed', '_', '17:35', '-', '19:25']), timed_event(['SYSC', '4810', 'A', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25'])])
Schedule([timed_event(['SYSC', '4101', 'A', 'L1', '_', 'mon', '_', '15:35', '-', '18:25']), timed_event(['SYSC', '4806', 'A', 'L1', '_', 'mon', '_', '11:35', '-', '15:25']), timed_event(['SYSC', '4810', 'A', 'A3', '_', 'tue', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4907', 'A', 'C', '_', 'mon', 'fri', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '3600', 'C', 'C', '_', 'tue', 'thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3600', 'AC', 'L5', '_', 'fri', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4101', 'A', 'C', '_', 'tue', 'thu', '_', '16:05', '-', '17:25']), timed_event(['SYSC', '4806', 'A', 'C', '_', 'wed', '_', '17:35', '-', '19:25']), timed_event(['SYSC', '4810', 'A', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25'])])
Schedule([timed_event(['SYSC', '4101', 'A', 'L1', '_', 'mon', '_', '15:35', '-', '18:25']), timed_event(['SYSC', '4806', 'A', 'L1', '_', 'mon', '_', '11:35', '-', '15:25']), timed_event(['SYSC', '4810', 'A', 'A1', '_', 'wed', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4907', 'A', 'C', '_', 'mon', 'fri', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '3600', 'C', 'C', '_', 'tue', 'thu', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3600', 'AC', 'L7', '_', 'fri', '_', '11:35', '-', '14:25']), timed_event(['SYSC', '4101', 'A', 'C', '_', 'tue', 'thu', '_', '16:05', '-', '17:25']), timed_event(['SYSC', '4806', 'A', 'C', '_', 'wed', '_', '17:35', '-', '19:25']), timed_event(['SYSC', '4810', 'A', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25'])])
