schedule([timed_event(['SYSC', '3110', 'A', 'C', '_', 'Wed', 'Fri', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3110', 'A', 'L2', '_', 'Fri', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3120', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '3120', 'A', 'L2O', '_', 'Mon', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3310', 'B', 'C', '_', 'Mon', 'Wed', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '3310', 'B', 'B1', '_', 'Thu', '_', '11:35', '-', '13:25']), timed_event(['SYSC', '4001', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25'])])
schedule([timed_event(['SYSC', '3110', 'A', 'C', '_', 'Wed', 'Fri', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3110', 'A', 'L3', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3120', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '3120', 'A', 'L2O', '_', 'Mon', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3310', 'B', 'C', '_', 'Mon', 'Wed', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '3310', 'B', 'B1', '_', 'Thu', '_', '11:35', '-', '13:25']), timed_event(['SYSC', '4001', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25'])])
schedule([timed_event(['SYSC', '3110', 'A', 'C', '_', 'Wed', 'Fri', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3110', 'A', 'L4', '_', 'Mon', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3120', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '3120', 'A', 'L2O', '_', 'Mon', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3310', 'B', 'C', '_', 'Mon', 'Wed', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '3310', 'B', 'B1', '_', 'Thu', '_', '11:35', '-', '13:25']), timed_event(['SYSC', '4001', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25'])])
schedule([timed_event(['SYSC', '3110', 'A', 'C', '_', 'Wed', 'Fri', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3110', 'A', 'L2', '_', 'Fri', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3120', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '3120', 'A', 'L3O', '_', 'Wed', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3310', 'B', 'C', '_', 'Mon', 'Wed', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '3310', 'B', 'B1', '_', 'Thu', '_', '11:35', '-', '13:25']), timed_event(['SYSC', '4001', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25'])])
schedule([timed_event(['SYSC', '3110', 'A', 'C', '_', 'Wed', 'Fri', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3110', 'A', 'L3', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3120', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '3120', 'A', 'L3O', '_', 'Wed', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3310', 'B', 'C', '_', 'Mon', 'Wed', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '3310', 'B', 'B1', '_', 'Thu', '_', '11:35', '-', '13:25']), timed_event(['SYSC', '4001', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25'])])
schedule([timed_event(['SYSC', '3110', 'A', 'C', '_', 'Wed', 'Fri', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3110', 'A', 'L4', '_', 'Mon', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3120', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '3120', 'A', 'L3O', '_', 'Wed', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3310', 'B', 'C', '_', 'Mon', 'Wed', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '3310', 'B', 'B1', '_', 'Thu', '_', '11:35', '-', '13:25']), timed_event(['SYSC', '4001', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25'])])
schedule([timed_event(['SYSC', '3110', 'A', 'C', '_', 'Wed', 'Fri', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3110', 'A', 'L2', '_', 'Fri', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3120', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '3120', 'A', 'L4O', '_', 'Tue', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3310', 'B', 'C', '_', 'Mon', 'Wed', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '3310', 'B', 'B1', '_', 'Thu', '_', '11:35', '-', '13:25']), timed_event(['SYSC', '4001', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25'])])
schedule([timed_event(['SYSC', '3110', 'A', 'C', '_', 'Wed', 'Fri', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3110', 'A', 'L3', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3120', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '3120', 'A', 'L4O', '_', 'Tue', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3310', 'B', 'C', '_', 'Mon', 'Wed', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '3310', 'B', 'B1', '_', 'Thu', '_', '11:35', '-', '13:25']), timed_event(['SYSC', '4001', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25'])])
schedule([timed_event(['SYSC', '3110', 'A', 'C', '_', 'Wed', 'Fri', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3110', 'A', 'L4', '_', 'Mon', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3120', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '3120', 'A', 'L4O', '_', 'Tue', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3310', 'B', 'C', '_', 'Mon', 'Wed', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '3310', 'B', 'B1', '_', 'Thu', '_', '11:35', '-', '13:25']), timed_event(['SYSC', '4001', 'A', 'C', '_', 'Tue', 'Thu', '_', '13:05', '-', '14:25'])])
schedule([timed_event(['SYSC', '3110', 'A', 'C', '_', 'Wed', 'Fri', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3110', 'A', 'L2', '_', 'Fri', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3120', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '3120', 'A', 'L2O', '_', 'Mon', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3310', 'B', 'C', '_', 'Mon', 'Wed', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '3310', 'B', 'B1', '_', 'Thu', '_', '11:35', '-', '13:25']), timed_event(['SYSC', '4001', 'B', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25'])])
schedule([timed_event(['SYSC', '3110', 'A', 'C', '_', 'Wed', 'Fri', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3110', 'A', 'L3', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3120', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '3120', 'A', 'L2O', '_', 'Mon', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3310', 'B', 'C', '_', 'Mon', 'Wed', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '3310', 'B', 'B1', '_', 'Thu', '_', '11:35', '-', '13:25']), timed_event(['SYSC', '4001', 'B', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25'])])
schedule([timed_event(['SYSC', '3110', 'A', 'C', '_', 'Wed', 'Fri', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3110', 'A', 'L4', '_', 'Mon', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3120', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '3120', 'A', 'L2O', '_', 'Mon', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3310', 'B', 'C', '_', 'Mon', 'Wed', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '3310', 'B', 'B1', '_', 'Thu', '_', '11:35', '-', '13:25']), timed_event(['SYSC', '4001', 'B', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25'])])
schedule([timed_event(['SYSC', '3110', 'A', 'C', '_', 'Wed', 'Fri', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3110', 'A', 'L2', '_', 'Fri', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3120', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '3120', 'A', 'L3O', '_', 'Wed', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3310', 'B', 'C', '_', 'Mon', 'Wed', '_', '08:35', '-', '09:55']), timed_event(['SYSC', '3310', 'B', 'B1', '_', 'Thu', '_', '11:35', '-', '13:25']), timed_event(['SYSC', '4001', 'B', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25'])])
