schedule([timed_event(['SYSC', '3110', 'A', 'C', '_', 'wed', 'fri', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3110', 'A', 'L1', '_', 'mon', '_', '11:35', '-', '14:25']), timed_event(['SYSC', '3120', 'A', 'C', '_', 'wed', 'fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '3120', 'A', 'L2O', '_', 'mon', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3310', 'A', 'C', '_', 'mon', 'wed', '_', '18:05', '-', '19:25']), timed_event(['SYSC', '3310', 'A', 'A1', '_', 'wed', '_', '16:05', '-', '17:55']), timed_event(['SYSC', '4001', 'B', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4001', 'B', 'B2', '_', 'thu', '_', '14:35', '-', '17:25']), timed_event(['COMP', '3005', 'B', 'C', '_', 'mon', 'wed', '_', '10:05', '-', '11:25'])])
schedule([timed_event(['SYSC', '3110', 'A', 'C', '_', 'wed', 'fri', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3110', 'A', 'L2', '_', 'fri', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3120', 'A', 'C', '_', 'wed', 'fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '3120', 'A', 'L2O', '_', 'mon', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3310', 'A', 'C', '_', 'mon', 'wed', '_', '18:05', '-', '19:25']), timed_event(['SYSC', '3310', 'A', 'A1', '_', 'wed', '_', '16:05', '-', '17:55']), timed_event(['SYSC', '4001', 'B', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4001', 'B', 'B2', '_', 'thu', '_', '14:35', '-', '17:25']), timed_event(['COMP', '3005', 'B', 'C', '_', 'mon', 'wed', '_', '10:05', '-', '11:25'])])
schedule([timed_event(['SYSC', '3110', 'A', 'C', '_', 'wed', 'fri', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3110', 'A', 'L1', '_', 'mon', '_', '11:35', '-', '14:25']), timed_event(['SYSC', '3120', 'A', 'C', '_', 'wed', 'fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '3120', 'A', 'L4O', '_', 'tue', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3310', 'A', 'C', '_', 'mon', 'wed', '_', '18:05', '-', '19:25']), timed_event(['SYSC', '3310', 'A', 'A1', '_', 'wed', '_', '16:05', '-', '17:55']), timed_event(['SYSC', '4001', 'B', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4001', 'B', 'B2', '_', 'thu', '_', '14:35', '-', '17:25']), timed_event(['COMP', '3005', 'B', 'C', '_', 'mon', 'wed', '_', '10:05', '-', '11:25'])])
schedule([timed_event(['SYSC', '3110', 'A', 'C', '_', 'wed', 'fri', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3110', 'A', 'L2', '_', 'fri', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3120', 'A', 'C', '_', 'wed', 'fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '3120', 'A', 'L4O', '_', 'tue', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3310', 'A', 'C', '_', 'mon', 'wed', '_', '18:05', '-', '19:25']), timed_event(['SYSC', '3310', 'A', 'A1', '_', 'wed', '_', '16:05', '-', '17:55']), timed_event(['SYSC', '4001', 'B', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4001', 'B', 'B2', '_', 'thu', '_', '14:35', '-', '17:25']), timed_event(['COMP', '3005', 'B', 'C', '_', 'mon', 'wed', '_', '10:05', '-', '11:25'])])
schedule([timed_event(['SYSC', '3110', 'A', 'C', '_', 'wed', 'fri', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3110', 'A', 'L4', '_', 'mon', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3120', 'A', 'C', '_', 'wed', 'fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '3120', 'A', 'L4O', '_', 'tue', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3310', 'A', 'C', '_', 'mon', 'wed', '_', '18:05', '-', '19:25']), timed_event(['SYSC', '3310', 'A', 'A1', '_', 'wed', '_', '16:05', '-', '17:55']), timed_event(['SYSC', '4001', 'B', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4001', 'B', 'B2', '_', 'thu', '_', '14:35', '-', '17:25']), timed_event(['COMP', '3005', 'B', 'C', '_', 'mon', 'wed', '_', '10:05', '-', '11:25'])])
schedule([timed_event(['SYSC', '3110', 'A', 'C', '_', 'wed', 'fri', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3110', 'A', 'L1', '_', 'mon', '_', '11:35', '-', '14:25']), timed_event(['SYSC', '3120', 'A', 'C', '_', 'wed', 'fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '3120', 'A', 'L2O', '_', 'mon', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3310', 'A', 'C', '_', 'mon', 'wed', '_', '18:05', '-', '19:25']), timed_event(['SYSC', '3310', 'A', 'A2', '_', 'tue', '_', '11:35', '-', '13:25']), timed_event(['SYSC', '4001', 'B', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4001', 'B', 'B2', '_', 'thu', '_', '14:35', '-', '17:25']), timed_event(['COMP', '3005', 'B', 'C', '_', 'mon', 'wed', '_', '10:05', '-', '11:25'])])
schedule([timed_event(['SYSC', '3110', 'A', 'C', '_', 'wed', 'fri', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3110', 'A', 'L2', '_', 'fri', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3120', 'A', 'C', '_', 'wed', 'fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '3120', 'A', 'L2O', '_', 'mon', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3310', 'A', 'C', '_', 'mon', 'wed', '_', '18:05', '-', '19:25']), timed_event(['SYSC', '3310', 'A', 'A2', '_', 'tue', '_', '11:35', '-', '13:25']), timed_event(['SYSC', '4001', 'B', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4001', 'B', 'B2', '_', 'thu', '_', '14:35', '-', '17:25']), timed_event(['COMP', '3005', 'B', 'C', '_', 'mon', 'wed', '_', '10:05', '-', '11:25'])])
schedule([timed_event(['SYSC', '3110', 'A', 'C', '_', 'wed', 'fri', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3110', 'A', 'L1', '_', 'mon', '_', '11:35', '-', '14:25']), timed_event(['SYSC', '3120', 'A', 'C', '_', 'wed', 'fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '3120', 'A', 'L3O', '_', 'wed', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3310', 'A', 'C', '_', 'mon', 'wed', '_', '18:05', '-', '19:25']), timed_event(['SYSC', '3310', 'A', 'A2', '_', 'tue', '_', '11:35', '-', '13:25']), timed_event(['SYSC', '4001', 'B', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4001', 'B', 'B2', '_', 'thu', '_', '14:35', '-', '17:25']), timed_event(['COMP', '3005', 'B', 'C', '_', 'mon', 'wed', '_', '10:05', '-', '11:25'])])
schedule([timed_event(['SYSC', '3110', 'A', 'C', '_', 'wed', 'fri', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3110', 'A', 'L2', '_', 'fri', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3120', 'A', 'C', '_', 'wed', 'fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '3120', 'A', 'L3O', '_', 'wed', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3310', 'A', 'C', '_', 'mon', 'wed', '_', '18:05', '-', '19:25']), timed_event(['SYSC', '3310', 'A', 'A2', '_', 'tue', '_', '11:35', '-', '13:25']), timed_event(['SYSC', '4001', 'B', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4001', 'B', 'B2', '_', 'thu', '_', '14:35', '-', '17:25']), timed_event(['COMP', '3005', 'B', 'C', '_', 'mon', 'wed', '_', '10:05', '-', '11:25'])])
schedule([timed_event(['SYSC', '3110', 'A', 'C', '_', 'wed', 'fri', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3110', 'A', 'L4', '_', 'mon', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3120', 'A', 'C', '_', 'wed', 'fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '3120', 'A', 'L3O', '_', 'wed', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3310', 'A', 'C', '_', 'mon', 'wed', '_', '18:05', '-', '19:25']), timed_event(['SYSC', '3310', 'A', 'A2', '_', 'tue', '_', '11:35', '-', '13:25']), timed_event(['SYSC', '4001', 'B', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4001', 'B', 'B2', '_', 'thu', '_', '14:35', '-', '17:25']), timed_event(['COMP', '3005', 'B', 'C', '_', 'mon', 'wed', '_', '10:05', '-', '11:25'])])
schedule([timed_event(['SYSC', '3110', 'A', 'C', '_', 'wed', 'fri', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3110', 'A', 'L1', '_', 'mon', '_', '11:35', '-', '14:25']), timed_event(['SYSC', '3120', 'A', 'C', '_', 'wed', 'fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '3120', 'A', 'L4O', '_', 'tue', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3310', 'A', 'C', '_', 'mon', 'wed', '_', '18:05', '-', '19:25']), timed_event(['SYSC', '3310', 'A', 'A2', '_', 'tue', '_', '11:35', '-', '13:25']), timed_event(['SYSC', '4001', 'B', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4001', 'B', 'B2', '_', 'thu', '_', '14:35', '-', '17:25']), timed_event(['COMP', '3005', 'B', 'C', '_', 'mon', 'wed', '_', '10:05', '-', '11:25'])])
