Schedule([timed_event(['SYSC', '3101', 'A', 'L1O', '_', 'thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'A', 'A1', '_', 'fri', '_', '13:35', '-', '15:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'tue', 'thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L1O', '_', 'wed', '_', '14:35', '-', '17:25']), timed_event(['COMP', '3002', 'A', 'C', '_', 'mon', '_', '18:05', '-', '20:55']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'mon', 'wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'wed', 'fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L2O', '_', 'tue', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'A', 'A1', '_', 'fri', '_', '13:35', '-', '15:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'tue', 'thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L1O', '_', 'wed', '_', '14:35', '-', '17:25']), timed_event(['COMP', '3002', 'A', 'C', '_', 'mon', '_', '18:05', '-', '20:55']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'mon', 'wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'wed', 'fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L1O', '_', 'thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'A', 'A2', '_', 'tue', '_', '16:05', '-', '17:55']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'tue', 'thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L1O', '_', 'wed', '_', '14:35', '-', '17:25']), timed_event(['COMP', '3002', 'A', 'C', '_', 'mon', '_', '18:05', '-', '20:55']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'mon', 'wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'wed', 'fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L1O', '_', 'thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'A', 'A4', '_', 'fri', '_', '15:35', '-', '17:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'tue', 'thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L1O', '_', 'wed', '_', '14:35', '-', '17:25']), timed_event(['COMP', '3002', 'A', 'C', '_', 'mon', '_', '18:05', '-', '20:55']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'mon', 'wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'wed', 'fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L2O', '_', 'tue', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'A', 'A4', '_', 'fri', '_', '15:35', '-', '17:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'tue', 'thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L1O', '_', 'wed', '_', '14:35', '-', '17:25']), timed_event(['COMP', '3002', 'A', 'C', '_', 'mon', '_', '18:05', '-', '20:55']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'mon', 'wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'wed', 'fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L1O', '_', 'thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'A', 'A1', '_', 'fri', '_', '13:35', '-', '15:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'tue', 'thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L2E', '_', 'tue', '_', '14:35', '-', '17:25']), timed_event(['COMP', '3002', 'A', 'C', '_', 'mon', '_', '18:05', '-', '20:55']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'mon', 'wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'wed', 'fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L2O', '_', 'tue', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'A', 'A1', '_', 'fri', '_', '13:35', '-', '15:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'tue', 'thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L2E', '_', 'tue', '_', '14:35', '-', '17:25']), timed_event(['COMP', '3002', 'A', 'C', '_', 'mon', '_', '18:05', '-', '20:55']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'mon', 'wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'wed', 'fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L4O', '_', 'wed', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'A', 'A1', '_', 'fri', '_', '13:35', '-', '15:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'tue', 'thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L2E', '_', 'tue', '_', '14:35', '-', '17:25']), timed_event(['COMP', '3002', 'A', 'C', '_', 'mon', '_', '18:05', '-', '20:55']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'mon', 'wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'wed', 'fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L1O', '_', 'thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'A', 'A4', '_', 'fri', '_', '15:35', '-', '17:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'tue', 'thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L2E', '_', 'tue', '_', '14:35', '-', '17:25']), timed_event(['COMP', '3002', 'A', 'C', '_', 'mon', '_', '18:05', '-', '20:55']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'mon', 'wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'wed', 'fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L2O', '_', 'tue', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'A', 'A4', '_', 'fri', '_', '15:35', '-', '17:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'tue', 'thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L2E', '_', 'tue', '_', '14:35', '-', '17:25']), timed_event(['COMP', '3002', 'A', 'C', '_', 'mon', '_', '18:05', '-', '20:55']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'mon', 'wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'wed', 'fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L4O', '_', 'wed', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'A', 'A4', '_', 'fri', '_', '15:35', '-', '17:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'tue', 'thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L2E', '_', 'tue', '_', '14:35', '-', '17:25']), timed_event(['COMP', '3002', 'A', 'C', '_', 'mon', '_', '18:05', '-', '20:55']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'mon', 'wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'wed', 'fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'tue', 'thu', '_', '10:05', '-', '11:25'])])
